#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 240096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=29724, tid=29892
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=50240:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 client

Host: Intel(R) Core(TM) i5-4200H CPU @ 2.80GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.19994)
Time: Thu May 27 13:19:23 2021 Västeuropa, sommartid elapsed time: 121.724654 seconds (0d 0h 2m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000000a9d1d29700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x000000a9d2d50000,0x000000a9d2e50000)]


Current CompileTask:
C2: 121724 2094   !   4       java.awt.EventQueue::getNextEvent (84 bytes)

Stack: [0x000000a9d2d50000,0x000000a9d2e50000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x97f3a]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x279f9f]
V  [jvm.dll+0x540794]
V  [jvm.dll+0x1f2cd4]
V  [jvm.dll+0x1ec348]
V  [jvm.dll+0x1e9867]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000aa2b73bc50 JavaThread "Timer-2334" [_thread_blocked, id=39772, stack(0x000000aa3aeb0000,0x000000aa3afb0000)]
  0x000000aa2b73c120 JavaThread "Timer-2335" [_thread_blocked, id=39776, stack(0x000000aa3afb0000,0x000000aa3b0b0000)]
  0x000000aa2b739100 JavaThread "Timer-2336" [_thread_blocked, id=39780, stack(0x000000aa3b0b0000,0x000000aa3b1b0000)]
  0x000000aa2b738760 JavaThread "Timer-2337" [_thread_blocked, id=39784, stack(0x000000aa3b1b0000,0x000000aa3b2b0000)]
  0x000000aa2b7395d0 JavaThread "Timer-2338" [_thread_blocked, id=39788, stack(0x000000aa3b2b0000,0x000000aa3b3b0000)]
  0x000000aa2b73b780 JavaThread "Timer-2339" [_thread_blocked, id=39792, stack(0x000000aa3b3b0000,0x000000aa3b4b0000)]
  0x000000aa2b73c5f0 JavaThread "Timer-2340" [_thread_blocked, id=39796, stack(0x000000aa3b4b0000,0x000000aa3b5b0000)]
  0x000000aa2b73ade0 JavaThread "Timer-2341" [_thread_blocked, id=39800, stack(0x000000aa3b5b0000,0x000000aa3b6b0000)]
  0x000000aa2b739f70 JavaThread "Timer-2342" [_thread_blocked, id=39804, stack(0x000000aa3b6b0000,0x000000aa3b7b0000)]
  0x000000aa2b73a440 JavaThread "Timer-2343" [_thread_blocked, id=39808, stack(0x000000aa3b7b0000,0x000000aa3b8b0000)]
  0x000000aa2b738c30 JavaThread "Timer-2344" [_thread_blocked, id=39812, stack(0x000000aa3b8b0000,0x000000aa3b9b0000)]
  0x000000aa2b740480 JavaThread "Timer-2345" [_thread_blocked, id=39816, stack(0x000000aa3b9b0000,0x000000aa3bab0000)]
  0x000000aa2b73ffb0 JavaThread "Timer-2346" [_thread_blocked, id=39820, stack(0x000000aa3bab0000,0x000000aa3bbb0000)]
  0x000000aa2b73de00 JavaThread "Timer-2347" [_thread_blocked, id=39824, stack(0x000000aa3bbb0000,0x000000aa3bcb0000)]
  0x000000aa2b73ec70 JavaThread "Timer-2348" [_thread_blocked, id=39828, stack(0x000000aa3bcb0000,0x000000aa3bdb0000)]
  0x000000aa2b73cac0 JavaThread "Timer-2349" [_thread_blocked, id=39832, stack(0x000000aa3bdb0000,0x000000aa3beb0000)]
  0x000000aa2b740950 JavaThread "Timer-2350" [_thread_blocked, id=39836, stack(0x000000aa3beb0000,0x000000aa3bfb0000)]
  0x000000aa2b73e2d0 JavaThread "Timer-2351" [_thread_blocked, id=39840, stack(0x000000aa3bfb0000,0x000000aa3c0b0000)]
  0x000000aa2b73cf90 JavaThread "Timer-2352" [_thread_blocked, id=39844, stack(0x000000aa3c0b0000,0x000000aa3c1b0000)]
  0x000000aa2b73f140 JavaThread "Timer-2353" [_thread_blocked, id=39848, stack(0x000000aa3c1b0000,0x000000aa3c2b0000)]
  0x000000aa2b73e7a0 JavaThread "Timer-2354" [_thread_blocked, id=39852, stack(0x000000aa3c2b0000,0x000000aa3c3b0000)]
  0x000000aa2b73d930 JavaThread "Timer-2355" [_thread_blocked, id=39856, stack(0x000000aa3c3b0000,0x000000aa3c4b0000)]
  0x000000aa2b73d460 JavaThread "Timer-2356" [_thread_blocked, id=39860, stack(0x000000aa3c4b0000,0x000000aa3c5b0000)]
  0x000000aa2b740e20 JavaThread "Timer-2357" [_thread_blocked, id=39864, stack(0x000000aa3c5b0000,0x000000aa3c6b0000)]
  0x000000aa2b73f610 JavaThread "Timer-2358" [_thread_blocked, id=39868, stack(0x000000aa3c6b0000,0x000000aa3c7b0000)]
  0x000000aa2b73fae0 JavaThread "Timer-2359" [_thread_blocked, id=39872, stack(0x000000aa3c7b0000,0x000000aa3c8b0000)]
  0x000000aa2b7412f0 JavaThread "Timer-2360" [_thread_blocked, id=39876, stack(0x000000aa3c8b0000,0x000000aa3c9b0000)]
  0x000000aa2b7417c0 JavaThread "Timer-2361" [_thread_blocked, id=39880, stack(0x000000aa3c9b0000,0x000000aa3cab0000)]
  0x000000aa2bcde8d0 JavaThread "Timer-2362" [_thread_blocked, id=39884, stack(0x000000aa3cab0000,0x000000aa3cbb0000)]
  0x000000aa2bcdd0c0 JavaThread "Timer-2363" [_thread_blocked, id=39888, stack(0x000000aa3cbb0000,0x000000aa3ccb0000)]
  0x000000aa2bcdf740 JavaThread "Timer-2364" [_thread_blocked, id=39892, stack(0x000000aa3ccb0000,0x000000aa3cdb0000)]
  0x000000aa2bcdd590 JavaThread "Timer-2365" [_thread_blocked, id=39896, stack(0x000000aa3cdb0000,0x000000aa3ceb0000)]
  0x000000aa2bcdcbf0 JavaThread "Timer-2366" [_thread_blocked, id=39900, stack(0x000000aa3ceb0000,0x000000aa3cfb0000)]
  0x000000aa2bcdc250 JavaThread "Timer-2367" [_thread_blocked, id=39904, stack(0x000000aa3cfb0000,0x000000aa3d0b0000)]
  0x000000aa2bcdbd80 JavaThread "Timer-2368" [_thread_blocked, id=39908, stack(0x000000aa3d0b0000,0x000000aa3d1b0000)]
  0x000000aa2bcddf30 JavaThread "Timer-2369" [_thread_blocked, id=39912, stack(0x000000aa3d1b0000,0x000000aa3d2b0000)]
  0x000000aa2bcdfc10 JavaThread "Timer-2370" [_thread_blocked, id=39916, stack(0x000000aa3d2b0000,0x000000aa3d3b0000)]
  0x000000aa2bce00e0 JavaThread "Timer-2371" [_thread_blocked, id=39920, stack(0x000000aa3d3b0000,0x000000aa3d4b0000)]
  0x000000aa2bcdc720 JavaThread "Timer-2372" [_thread_blocked, id=39924, stack(0x000000aa3d4b0000,0x000000aa3d5b0000)]
  0x000000aa2bce05b0 JavaThread "Timer-2373" [_thread_blocked, id=39928, stack(0x000000aa3d5b0000,0x000000aa3d6b0000)]
  0x000000aa2bcdeda0 JavaThread "Timer-2374" [_thread_blocked, id=39932, stack(0x000000aa3d6b0000,0x000000aa3d7b0000)]
  0x000000aa2bce0a80 JavaThread "Timer-2375" [_thread_blocked, id=31748, stack(0x000000aa3d7b0000,0x000000aa3d8b0000)]
  0x000000aa2bce0f50 JavaThread "Timer-2376" [_thread_blocked, id=39940, stack(0x000000aa3d8b0000,0x000000aa3d9b0000)]
  0x000000aa2bcde400 JavaThread "Timer-2377" [_thread_blocked, id=39944, stack(0x000000aa3d9b0000,0x000000aa3dab0000)]
  0x000000aa2bcdf270 JavaThread "Timer-2378" [_thread_blocked, id=39948, stack(0x000000aa3dab0000,0x000000aa3dbb0000)]
  0x000000aa2bce1420 JavaThread "Timer-2379" [_thread_blocked, id=39952, stack(0x000000aa3dbb0000,0x000000aa3dcb0000)]
  0x000000aa2bcdda60 JavaThread "Timer-2380" [_thread_blocked, id=39956, stack(0x000000aa3dcb0000,0x000000aa3ddb0000)]
  0x000000aa2bce3aa0 JavaThread "Timer-2381" [_thread_blocked, id=39960, stack(0x000000aa3ddb0000,0x000000aa3deb0000)]
  0x000000aa2bce3f70 JavaThread "Timer-2382" [_thread_blocked, id=39964, stack(0x000000aa3deb0000,0x000000aa3dfb0000)]
  0x000000aa2bce35d0 JavaThread "Timer-2383" [_thread_blocked, id=39968, stack(0x000000aa3dfb0000,0x000000aa3e0b0000)]
  0x000000aa2bce4440 JavaThread "Timer-2384" [_thread_blocked, id=39972, stack(0x000000aa3e0b0000,0x000000aa3e1b0000)]
  0x000000aa2bce4910 JavaThread "Timer-2385" [_thread_blocked, id=39976, stack(0x000000aa3e1b0000,0x000000aa3e2b0000)]
  0x000000aa2bce4de0 JavaThread "Timer-2386" [_thread_blocked, id=39980, stack(0x000000aa3e2b0000,0x000000aa3e3b0000)]
  0x000000aa2bce2760 JavaThread "Timer-2387" [_thread_blocked, id=39984, stack(0x000000aa3e3b0000,0x000000aa3e4b0000)]
  0x000000aa2bce2c30 JavaThread "Timer-2388" [_thread_blocked, id=39988, stack(0x000000aa3e4b0000,0x000000aa3e5b0000)]
  0x000000aa2bce52b0 JavaThread "Timer-2389" [_thread_blocked, id=39992, stack(0x000000aa3e5b0000,0x000000aa3e6b0000)]
  0x000000aa2bce3100 JavaThread "Timer-2390" [_thread_blocked, id=39996, stack(0x000000aa3e6b0000,0x000000aa3e7b0000)]
  0x000000aa2bce18f0 JavaThread "Timer-2391" [_thread_blocked, id=40000, stack(0x000000aa3e7b0000,0x000000aa3e8b0000)]
  0x000000aa2bce5780 JavaThread "Timer-2392" [_thread_blocked, id=40004, stack(0x000000aa3e8b0000,0x000000aa3e9b0000)]
  0x000000aa2bce1dc0 JavaThread "Timer-2393" [_thread_blocked, id=40008, stack(0x000000aa3e9b0000,0x000000aa3eab0000)]
  0x000000aa2bce5c50 JavaThread "Timer-2394" [_thread_blocked, id=40012, stack(0x000000aa3eab0000,0x000000aa3ebb0000)]
  0x000000aa2bce2290 JavaThread "Timer-2395" [_thread_blocked, id=40016, stack(0x000000aa3ebb0000,0x000000aa3ecb0000)]
  0x000000aa2bce65f0 JavaThread "Timer-2396" [_thread_blocked, id=40020, stack(0x000000aa3ecb0000,0x000000aa3edb0000)]
  0x000000aa2bce9140 JavaThread "Timer-2397" [_thread_blocked, id=40024, stack(0x000000aa3edb0000,0x000000aa3eeb0000)]
  0x000000aa2bce8c70 JavaThread "Timer-2398" [_thread_blocked, id=40028, stack(0x000000aa3eeb0000,0x000000aa3efb0000)]
  0x000000aa2bce9610 JavaThread "Timer-2399" [_thread_blocked, id=40032, stack(0x000000aa3efb0000,0x000000aa3f0b0000)]
  0x000000aa2bce9ae0 JavaThread "Timer-2400" [_thread_blocked, id=40036, stack(0x000000aa3f0b0000,0x000000aa3f1b0000)]
  0x000000aa2bce7930 JavaThread "Timer-2401" [_thread_blocked, id=40040, stack(0x000000aa3f1b0000,0x000000aa3f2b0000)]
  0x000000aa2bce6120 JavaThread "Timer-2402" [_thread_blocked, id=40044, stack(0x000000aa3f2b0000,0x000000aa3f3b0000)]
  0x000000aa2bce9fb0 JavaThread "Timer-2403" [_thread_blocked, id=40048, stack(0x000000aa3f3b0000,0x000000aa3f4b0000)]
  0x000000aa2bcea480 JavaThread "Timer-2404" [_thread_blocked, id=40052, stack(0x000000aa3f4b0000,0x000000aa3f5b0000)]
  0x000000aa2bce7e00 JavaThread "Timer-2405" [_thread_blocked, id=40056, stack(0x000000aa3f5b0000,0x000000aa3f6b0000)]
  0x000000aa2bce82d0 JavaThread "Timer-2406" [_thread_blocked, id=40060, stack(0x000000aa3f6b0000,0x000000aa3f7b0000)]
  0x000000aa2bce6f90 JavaThread "Timer-2407" [_thread_blocked, id=40064, stack(0x000000aa3f7b0000,0x000000aa3f8b0000)]
  0x000000aa2bce87a0 JavaThread "Timer-2408" [_thread_blocked, id=40068, stack(0x000000aa3f8b0000,0x000000aa3f9b0000)]
  0x000000aa2bce6ac0 JavaThread "Timer-2409" [_thread_blocked, id=40072, stack(0x000000aa3f9b0000,0x000000aa3fab0000)]
  0x000000aa2bcea950 JavaThread "Timer-2410" [_thread_blocked, id=40076, stack(0x000000aa3fab0000,0x000000aa3fbb0000)]
  0x000000aa2bceae20 JavaThread "Timer-2411" [_thread_blocked, id=40080, stack(0x000000aa3fbb0000,0x000000aa3fcb0000)]
  0x000000aa2bce7460 JavaThread "Timer-2412" [_thread_blocked, id=40084, stack(0x000000aa3fcb0000,0x000000aa3fdb0000)]
  0x000000aa2bced970 JavaThread "Timer-2413" [_thread_blocked, id=40088, stack(0x000000aa3fdb0000,0x000000aa3feb0000)]
  0x000000aa2bcee310 JavaThread "Timer-2414" [_thread_blocked, id=40092, stack(0x000000aa3feb0000,0x000000aa3ffb0000)]
  0x000000aa2bcede40 JavaThread "Timer-2415" [_thread_blocked, id=40096, stack(0x000000aa3ffb0000,0x000000aa400b0000)]
  0x000000aa2bcee7e0 JavaThread "Timer-2416" [_thread_blocked, id=40100, stack(0x000000aa400b0000,0x000000aa401b0000)]
  0x000000aa2bceecb0 JavaThread "Timer-2417" [_thread_blocked, id=40104, stack(0x000000aa401b0000,0x000000aa402b0000)]
  0x000000aa2bceb2f0 JavaThread "Timer-2418" [_thread_blocked, id=40108, stack(0x000000aa402b0000,0x000000aa403b0000)]
  0x000000aa2bcebc90 JavaThread "Timer-2419" [_thread_blocked, id=40112, stack(0x000000aa403b0000,0x000000aa404b0000)]
  0x000000aa2bceb7c0 JavaThread "Timer-2420" [_thread_blocked, id=40116, stack(0x000000aa404b0000,0x000000aa405b0000)]
  0x000000aa2bcec160 JavaThread "Timer-2421" [_thread_blocked, id=40120, stack(0x000000aa405b0000,0x000000aa406b0000)]
  0x000000aa2bcec630 JavaThread "Timer-2422" [_thread_blocked, id=40124, stack(0x000000aa406b0000,0x000000aa407b0000)]
  0x000000aa2bcecb00 JavaThread "Timer-2423" [_thread_blocked, id=40128, stack(0x000000aa407b0000,0x000000aa408b0000)]
  0x000000aa2bced4a0 JavaThread "Timer-2424" [_thread_blocked, id=40132, stack(0x000000aa408b0000,0x000000aa409b0000)]
  0x000000aa2bcecfd0 JavaThread "Timer-2425" [_thread_blocked, id=40136, stack(0x000000aa409b0000,0x000000aa40ab0000)]
  0x000000aa2bcf0e60 JavaThread "Timer-2426" [_thread_blocked, id=40140, stack(0x000000aa40ab0000,0x000000aa40bb0000)]
  0x000000aa2bcf2b40 JavaThread "Timer-2427" [_thread_blocked, id=40144, stack(0x000000aa40bb0000,0x000000aa40cb0000)]
  0x000000aa2bcf04c0 JavaThread "Timer-2428" [_thread_blocked, id=40148, stack(0x000000aa40cb0000,0x000000aa40db0000)]
  0x000000aa2bcf1cd0 JavaThread "Timer-2429" [_thread_blocked, id=40152, stack(0x000000aa40db0000,0x000000aa40eb0000)]
  0x000000aa2bcef180 JavaThread "Timer-2430" [_thread_blocked, id=40156, stack(0x000000aa40eb0000,0x000000aa40fb0000)]
  0x000000aa2bcf21a0 JavaThread "Timer-2431" [_thread_blocked, id=40160, stack(0x000000aa40fb0000,0x000000aa410b0000)]
  0x000000aa2bcf2670 JavaThread "Timer-2432" [_thread_blocked, id=40164, stack(0x000000aa410b0000,0x000000aa411b0000)]
  0x000000aa2bcf1330 JavaThread "Timer-2433" [_thread_blocked, id=40168, stack(0x000000aa411b0000,0x000000aa412b0000)]
  0x000000aa2bcf3010 JavaThread "Timer-2434" [_thread_blocked, id=40172, stack(0x000000aa412b0000,0x000000aa413b0000)]
  0x000000aa2bcef650 JavaThread "Timer-2435" [_thread_blocked, id=40176, stack(0x000000aa413b0000,0x000000aa414b0000)]
  0x000000aa2bcf34e0 JavaThread "Timer-2436" [_thread_blocked, id=40180, stack(0x000000aa414b0000,0x000000aa415b0000)]
  0x000000aa2bcefb20 JavaThread "Timer-2437" [_thread_blocked, id=40184, stack(0x000000aa415b0000,0x000000aa416b0000)]
  0x000000aa2bcefff0 JavaThread "Timer-2438" [_thread_blocked, id=40188, stack(0x000000aa416b0000,0x000000aa417b0000)]
  0x000000aa2bcf39b0 JavaThread "Timer-2439" [_thread_blocked, id=40192, stack(0x000000aa417b0000,0x000000aa418b0000)]
  0x000000aa2bcf3e80 JavaThread "Timer-2440" [_thread_blocked, id=40196, stack(0x000000aa418b0000,0x000000aa419b0000)]
  0x000000aa2bcf1800 JavaThread "Timer-2441" [_thread_blocked, id=40200, stack(0x000000aa419b0000,0x000000aa41ab0000)]
  0x000000aa2bcf4350 JavaThread "Timer-2442" [_thread_blocked, id=40204, stack(0x000000aa41ab0000,0x000000aa41bb0000)]
  0x000000aa2bcf0990 JavaThread "Timer-2443" [_thread_blocked, id=40208, stack(0x000000aa41bb0000,0x000000aa41cb0000)]
  0x000000aa2bcf5690 JavaThread "Timer-2444" [_thread_blocked, id=40212, stack(0x000000aa41cb0000,0x000000aa41db0000)]
  0x000000aa2bcf4820 JavaThread "Timer-2445" [_thread_blocked, id=40216, stack(0x000000aa41db0000,0x000000aa41eb0000)]
  0x000000aa2bcf51c0 JavaThread "Timer-2446" [_thread_blocked, id=40220, stack(0x000000aa41eb0000,0x000000aa41fb0000)]
  0x000000aa2bcf4cf0 JavaThread "Timer-2447" [_thread_blocked, id=40224, stack(0x000000aa41fb0000,0x000000aa420b0000)]
  0x000000aa2bcb85a0 JavaThread "Timer-2448" [_thread_blocked, id=40228, stack(0x000000aa420b0000,0x000000aa421b0000)]
  0x000000aa2bcb5580 JavaThread "Timer-2449" [_thread_blocked, id=40232, stack(0x000000aa421b0000,0x000000aa422b0000)]
  0x000000aa2bcb5f20 JavaThread "Timer-2450" [_thread_blocked, id=40236, stack(0x000000aa422b0000,0x000000aa423b0000)]
  0x000000aa2bcb68c0 JavaThread "Timer-2451" [_thread_blocked, id=40240, stack(0x000000aa423b0000,0x000000aa424b0000)]
  0x000000aa2bcb8a70 JavaThread "Timer-2452" [_thread_blocked, id=40244, stack(0x000000aa424b0000,0x000000aa425b0000)]
  0x000000aa2bcb5a50 JavaThread "Timer-2453" [_thread_blocked, id=40248, stack(0x000000aa425b0000,0x000000aa426b0000)]
  0x000000aa2bcb7c00 JavaThread "Timer-2454" [_thread_blocked, id=40252, stack(0x000000aa426b0000,0x000000aa427b0000)]
  0x000000aa2bcb80d0 JavaThread "Timer-2455" [_thread_blocked, id=40256, stack(0x000000aa427b0000,0x000000aa428b0000)]
  0x000000aa2bcb9410 JavaThread "Timer-2456" [_thread_blocked, id=40260, stack(0x000000aa428b0000,0x000000aa429b0000)]
  0x000000aa2bcb98e0 JavaThread "Timer-2457" [_thread_blocked, id=40264, stack(0x000000aa429b0000,0x000000aa42ab0000)]
  0x000000aa2bcb8f40 JavaThread "Timer-2458" [_thread_blocked, id=40268, stack(0x000000aa42ab0000,0x000000aa42bb0000)]
  0x000000aa2bcb9db0 JavaThread "Timer-2459" [_thread_blocked, id=40272, stack(0x000000aa42bb0000,0x000000aa42cb0000)]
  0x000000aa2bcb7730 JavaThread "Timer-2460" [_thread_blocked, id=40276, stack(0x000000aa42cb0000,0x000000aa42db0000)]
  0x000000aa2bcb63f0 JavaThread "Timer-2461" [_thread_blocked, id=40280, stack(0x000000aa42db0000,0x000000aa42eb0000)]
  0x000000aa2bcba280 JavaThread "Timer-2462" [_thread_blocked, id=40284, stack(0x000000aa42eb0000,0x000000aa42fb0000)]
  0x000000aa2bcba750 JavaThread "Timer-2463" [_thread_blocked, id=40288, stack(0x000000aa42fb0000,0x000000aa430b0000)]
  0x000000aa2bcb6d90 JavaThread "Timer-2464" [_thread_blocked, id=40292, stack(0x000000aa430b0000,0x000000aa431b0000)]
  0x000000aa2bcb7260 JavaThread "Timer-2465" [_thread_blocked, id=40296, stack(0x000000aa431b0000,0x000000aa432b0000)]
  0x000000aa2bcbd2a0 JavaThread "Timer-2466" [_thread_blocked, id=40300, stack(0x000000aa432b0000,0x000000aa433b0000)]
  0x000000aa2bcbba90 JavaThread "Timer-2467" [_thread_blocked, id=40304, stack(0x000000aa433b0000,0x000000aa434b0000)]
  0x000000aa2bcbc900 JavaThread "Timer-2468" [_thread_blocked, id=40308, stack(0x000000aa434b0000,0x000000aa435b0000)]
  0x000000aa2bcbd770 JavaThread "Timer-2469" [_thread_blocked, id=40312, stack(0x000000aa435b0000,0x000000aa436b0000)]
  0x000000aa2bcbcdd0 JavaThread "Timer-2470" [_thread_blocked, id=40316, stack(0x000000aa436b0000,0x000000aa437b0000)]
  0x000000aa2bcbbf60 JavaThread "Timer-2471" [_thread_blocked, id=40320, stack(0x000000aa437b0000,0x000000aa438b0000)]
  0x000000aa2bcbdc40 JavaThread "Timer-2472" [_thread_blocked, id=40324, stack(0x000000aa438b0000,0x000000aa439b0000)]
  0x000000aa2bcbe5e0 JavaThread "Timer-2473" [_thread_blocked, id=40328, stack(0x000000aa439b0000,0x000000aa43ab0000)]
  0x000000aa2bcbe110 JavaThread "Timer-2474" [_thread_blocked, id=40332, stack(0x000000aa43ab0000,0x000000aa43bb0000)]
  0x000000aa2bcbac20 JavaThread "Timer-2475" [_thread_blocked, id=40336, stack(0x000000aa43bb0000,0x000000aa43cb0000)]
  0x000000aa2bcbeab0 JavaThread "Timer-2476" [_thread_blocked, id=40340, stack(0x000000aa43cb0000,0x000000aa43db0000)]
  0x000000aa2bcbb0f0 JavaThread "Timer-2477" [_thread_blocked, id=40344, stack(0x000000aa43db0000,0x000000aa43eb0000)]
  0x000000aa2bcbef80 JavaThread "Timer-2478" [_thread_blocked, id=40348, stack(0x000000aa43eb0000,0x000000aa43fb0000)]
  0x000000aa2bcbb5c0 JavaThread "Timer-2479" [_thread_blocked, id=40352, stack(0x000000aa43fb0000,0x000000aa440b0000)]
  0x000000aa2bcbf450 JavaThread "Timer-2480" [_thread_blocked, id=40356, stack(0x000000aa440b0000,0x000000aa441b0000)]
  0x000000aa2bcbf920 JavaThread "Timer-2481" [_thread_blocked, id=40360, stack(0x000000aa441b0000,0x000000aa442b0000)]
  0x000000aa2bcbfdf0 JavaThread "Timer-2482" [_thread_blocked, id=40364, stack(0x000000aa442b0000,0x000000aa443b0000)]
  0x000000aa2bcbc430 JavaThread "Timer-2483" [_thread_blocked, id=40368, stack(0x000000aa443b0000,0x000000aa444b0000)]
  0x000000aa2bcc2470 JavaThread "Timer-2484" [_thread_blocked, id=40372, stack(0x000000aa444b0000,0x000000aa445b0000)]
  0x000000aa2bcc1ad0 JavaThread "Timer-2485" [_thread_blocked, id=40376, stack(0x000000aa445b0000,0x000000aa446b0000)]
  0x000000aa2bcc2e10 JavaThread "Timer-2486" [_thread_blocked, id=40380, stack(0x000000aa446b0000,0x000000aa447b0000)]
  0x000000aa2bcc1fa0 JavaThread "Timer-2487" [_thread_blocked, id=40384, stack(0x000000aa447b0000,0x000000aa448b0000)]
  0x000000aa2bcc32e0 JavaThread "Timer-2488" [_thread_blocked, id=40388, stack(0x000000aa448b0000,0x000000aa449b0000)]
  0x000000aa2bcc0790 JavaThread "Timer-2489" [_thread_blocked, id=40392, stack(0x000000aa449b0000,0x000000aa44ab0000)]
  0x000000aa2bcc3c80 JavaThread "Timer-2490" [_thread_blocked, id=40396, stack(0x000000aa44ab0000,0x000000aa44bb0000)]
  0x000000aa2bcc1600 JavaThread "Timer-2491" [_thread_blocked, id=40400, stack(0x000000aa44bb0000,0x000000aa44cb0000)]
  0x000000aa2bcc2940 JavaThread "Timer-2492" [_thread_blocked, id=40404, stack(0x000000aa44cb0000,0x000000aa44db0000)]
  0x000000aa2bcc0c60 JavaThread "Timer-2493" [_thread_blocked, id=40408, stack(0x000000aa44db0000,0x000000aa44eb0000)]
  0x000000aa2bcc37b0 JavaThread "Timer-2494" [_thread_blocked, id=40412, stack(0x000000aa44eb0000,0x000000aa44fb0000)]
  0x000000aa2bcc02c0 JavaThread "Timer-2495" [_thread_blocked, id=40416, stack(0x000000aa44fb0000,0x000000aa450b0000)]
  0x000000aa2bcc4150 JavaThread "Timer-2496" [_thread_blocked, id=40420, stack(0x000000aa450b0000,0x000000aa451b0000)]
  0x000000aa2bcc4620 JavaThread "Timer-2497" [_thread_blocked, id=40424, stack(0x000000aa451b0000,0x000000aa452b0000)]
  0x000000aa2bcc4af0 JavaThread "Timer-2498" [_thread_blocked, id=40428, stack(0x000000aa452b0000,0x000000aa453b0000)]
  0x000000aa2bcc1130 JavaThread "Timer-2499" [_thread_blocked, id=40432, stack(0x000000aa453b0000,0x000000aa454b0000)]
  0x000000aa2bcc5960 JavaThread "Timer-2500" [_thread_blocked, id=40436, stack(0x000000aa454b0000,0x000000aa455b0000)]
  0x000000aa2bcc6ca0 JavaThread "Timer-2501" [_thread_blocked, id=40440, stack(0x000000aa455b0000,0x000000aa456b0000)]
  0x000000aa2bcc7170 JavaThread "Timer-2502" [_thread_blocked, id=40444, stack(0x000000aa456b0000,0x000000aa457b0000)]
  0x000000aa2bcc7640 JavaThread "Timer-2503" [_thread_blocked, id=40448, stack(0x000000aa457b0000,0x000000aa458b0000)]
  0x000000aa2bcc5e30 JavaThread "Timer-2504" [_thread_blocked, id=40452, stack(0x000000aa458b0000,0x000000aa459b0000)]
  0x000000aa2bcc7fe0 JavaThread "Timer-2505" [_thread_blocked, id=40456, stack(0x000000aa459b0000,0x000000aa45ab0000)]
  0x000000aa2bcc6300 JavaThread "Timer-2506" [_thread_blocked, id=40460, stack(0x000000aa45ab0000,0x000000aa45bb0000)]
  0x000000aa2bcc4fc0 JavaThread "Timer-2507" [_thread_blocked, id=40464, stack(0x000000aa45bb0000,0x000000aa45cb0000)]
  0x000000aa2bcc5490 JavaThread "Timer-2508" [_thread_blocked, id=40468, stack(0x000000aa45cb0000,0x000000aa45db0000)]
  0x000000aa2bcc67d0 JavaThread "Timer-2509" [_thread_blocked, id=40472, stack(0x000000aa45db0000,0x000000aa45eb0000)]
  0x000000aa2bcc7b10 JavaThread "Timer-2510" [_thread_blocked, id=40476, stack(0x000000aa45eb0000,0x000000aa45fb0000)]
  0x000000aa2bcc84b0 JavaThread "Timer-2511" [_thread_blocked, id=40480, stack(0x000000aa45fb0000,0x000000aa460b0000)]
